Drug Name,MOA,Experiments,Method,Measurement,Value,Unit
SCA-40,Signal Transduction Modulators;Phosphodiesterase PDE4 Inhibitors;Potassium Channel Activators;Phosphodiesterase PDE3 Inhibitors,"Prostanoid TP Receptor (Thromboxane A2 receptor; TXA2-R) (nonspecified subtype) antagonism, IN VITRO",,IC-50,1.80E-06,M
15-Deoxy-prostaglandin J2,Farnesoid X Receptor (FXR) Antagonists;Signal Transduction Modulators;PPARgamma Agonists,"Cytotoxicity induction, IN VITRO",Dye assay,IC-50,2.00E-06,M
Coronarin D,Signal Transduction Modulators;NF-kappaB (NFKB) Activators;Apoptosis Inducers,"Caspase-3 activation, IN VITRO",Chemiluminescent assay,MEC,2.00E-06,M
RDS-1759,Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors,"Infection, HIV remission/reduction, IN VITRO",Viral replication assay,IC-50,2.10E-06,M
Amitriptyline hydrochloride,Signal Transduction Modulators;Norepinephrine Reuptake Inhibitors;5-HT Reuptake Inhibitors;Sodium Channel Protein Type 4 Subunit alpha (Nav1.4) Channel Blockers,"Voltage-Gated K(v) Channel (nonspecified subtype) blockade, IN VITRO",Whole-cell patch-clamp assay (-60 mV),IC-50,2.20E-06,M
Bananin,Chelating Agents,"ATPase (nonspecified subtype) inhibition, IN VITRO",,IC-50,2.30E-06,M
Kaempferol 3-O-alpha-L-arabinofuranoside,Hedgehog Signaling Inhibitors;Antioxidants,"Hypothetical Protein Sars3a inhibition, IN VITRO",Voltage-clamp assay (-60 mV),IC-50,2.30E-06,M
Dieckol,Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors;beta-Secretase 1 (BACE1) Inhibitors;Acetylcholinesterase (AChE) Inhibitors,"3C-Like Protease (viral) inhibition, IN VITRO",Fluorescence resonance energy transfer (FRET) assay,Ki,2.40E-06,M
CA-074Me,Cathepsin B Inhibitors;Antiamyloidogenic Agents,"Infection, viral remission/reduction, IN VITRO",Cytopathicity assay,IC-50,2.50E-06,M
EMAC-2076,Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Fluorescent assay,IC-50,2.50E-06,M
EMAC-2077,Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Fluorescent assay,IC-50,2.60E-06,M
Adenosine triphosphate,P2X Receptor Agonists;Signal Transduction Modulators,"P2Y Purinoceptor 2 (P2Y2) agonism, IN VITRO",Fluorescent assay,EC-50,2.70E-06,M
EMAC-2078,Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Fluorescent assay,IC-50,2.80E-06,M
Fasudil hydrochloride,Signal Transduction Modulators;Calcium Sensitizers;Rho Kinase Inhibitors,"alpha-1 Adrenergic Receptors (nonspecified subtype) antagonism, IN VITRO",,IC-50,2.94E-06,M
Aceclofenac,,"Cyclooxygenase-2 (COX-2) inhibition, IN VITRO",,IC-50,3.00E-06,M
Aciclovir,DNA Polymerase Inhibitors,"Infection, herpes simplex virus remission/reduction, IN VITRO",Plaque assay,IC-50,3.00E-06,M
W-7,Calmodulin Antagonists;Potassium Voltage-Gated Channel Subfamily H Member 2 (KCNH2; hERG1; Kv11.1) Blockers;K(V) 1.5 (KCNA5) Channel Blockers,"Voltage-Gated K(v) Channel (nonspecified subtype) blockade, IN VITRO",Whole-cell patch-clamp assay (-60 mV),IC-50,3.38E-06,M
SB-203580,Signal Transduction Modulators;Stress-Activated Protein (SAP/Jun) Kinase Inhibitors;Calcium Channel Activators;MAPK p38 Inhibitors;Receptor-Interacting Serine/Threonine-Protein (RIP-2) Kinase 2 Inhibitors,"Inflammatory disorders remission/reduction, IN VITRO",ELISA assay,IC-50,3.50E-06,M
Fluorouracil,Pyrimidine Antagonists;Apoptosis Inducers;Antimitotic Drugs;Dihydropyrimidine Dehydrogenase Inhibitors,"Cancer, lung (non-small cell) (NSCLC) remission/reduction, IN VITRO",,IC-50,3.60E-06,M
Amiodarone hydrochloride,Signal Transduction Modulators;Voltage-Gated Sodium Channel Blockers;Muscarinic M3 Receptor Ligands;Drugs Acting on Hyperpolarization-activated Cyclic Nucleotide-Gated (HCN) Channels,"Voltage-Gated K(v) Channel (nonspecified subtype) blockade, IN VITRO",Whole-cell patch-clamp assay (-60 mV),IC-50,3.90E-06,M
NSC-727447,,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Fluorescent assay,IC-50,4.00E-06,M
ML-300,3C-Like Protease (SARS-CoV) Inhibitors,"3C-Like Protease (viral) inhibition, IN VITRO",,IC-50,4.11E-06,M
Tripterin,Signal Transduction Modulators;Heat Shock Protein 90 (Hsp90) Inhibitors;Lipid Peroxidation Inhibitors;Cytokine Production Inhibitors;Apoptosis Inducers;Enoyl-(Acyl Carrier Protein) Reductase (FabI) (Plasmodium falciparum) Inhibitors;Antioxidants;Myc Proto-Oncogene Protein (c-Myc)/Myc-Associated Factor X (Max) Interaction Inhibitors,"Proteasome Subunit beta Type-5 (PSMB5) inhibition, IN VITRO",Fluorescent assay,Ki,4.20E-06,M
Idarubicin hydrochloride,,"alpha-1 Adrenergic Receptors (nonspecified subtype) antagonism, IN VITRO",,IC-50,4.21E-06,M
Eletriptan,5-HT1B Receptor Agonists;5-HT1D Receptor Agonists;Signal Transduction Modulators,"5-Hydroxytryptamine Receptor 1D (5-HT1D) agonism, IN VITRO",,EC-50,4.30E-06,M
K-131,Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Poly(dC)-poly(rG) as template primer,IC-50,4.50E-06,M
trans-Resveratrol,NF-kappaB (NFKB) Modulators;NAD-Dependent Protein Deacetylase Sirtuin-1 (SIRT1) Activators;Extracellular-Regulated Kinase (ERK) Activators;MAO-A Inhibitors;Signal Transduction Modulators;P-Glycoprotein (MDR-1; ABCB1) Inhibitors;Lipid Peroxidation Inhibitors;Thioredoxin (TXN; TRX; TRDX) Inhibitors;Xanthine Oxidase Inhibitors;APOA1 Expression Enhancers;Prostaglandin G/H Synthase 1 (PTGS1; COX-1) Inhibitors;Apoptosis Inducers;beta-Secretase 1 (BACE1) Inhibitors;Angiogenesis Inhibitors;DNA Topoisomerase II Inhibitors;Sodium Channel Protein Type 5 Subunit alpha (Nav1.5) Channel Blockers;Epigenetic Modifier Modulators,"Histamine H1 Receptor antagonism, IN VITRO",,IC-50,4.50E-06,M
Xanthoangelol B,3C-Like Protease (SARS-CoV) Inhibitors;Cysteine Protease Inhibitors;Papain-Like Protease (PLpro) (SARS-CoV) Inhibitors;Antioxidants;Sensor Histidine Kinase (Bacterial) Inhibitors;Plasminogen Activator Inhibitor (PAI-1) Inhibitors;Nitric Oxide (NO) Production Inhibitors;Free Radical Scavengers,"Anemia, hemolytic remission/reduction, IN VITRO",,IC-50,4.62E-06,M
Coronarin C,,"Cancer, lung (non-small cell) (NSCLC) remission/reduction, IN VITRO",Dye assay (sulforhodamine B),IC-50,4.80E-06,M
Cinanserin hydrochloride,Serotonin Receptor Antagonists;Signal Transduction Modulators,"3C-Like Protease (viral) inhibition, IN VITRO",,IC-50,5.00E-06,M
K-123,Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Poly(dC)-poly(rG) as template primer,IC-50,5.00E-06,M
Parstatin,Angiogenesis Inhibitors,"Ischemia, myocardia protection, IN VIVO",Artery (coronary) ligation,MED,5.00E-06,g/kg
Zacopride,Signal Transduction Modulators;5-HT3 Receptor Antagonists,"Arrhythmia, ventricular remission/reduction, IN VIVO",Artery (coronary) ligation,MED,5.00E-06,g/kg
AG-690/36550050,Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Fluorescent assay,IC-50,5.10E-06,M
SSYA-10-001,,"NTPase inhibition, IN VITRO",DNA as substrate,IC-50,5.30E-06,M
Ursolic acid,11-beta-Hydroxysteroid Dehydrogenase Type 1 (11beta-HSD1) Inhibitors;Drugs Targeting on Quorum Sensing Signaling;Signal Transduction Modulators;Tyrosine-Protein Phosphatase Non-Receptor Type 1 (PTPN1; PTP-1B) Inhibitors;HIV Protease Inhibitors;Lipid Peroxidation Inhibitors;Antiinflammatory Drugs;Caspase 3 Inhibitors;Antioxidants;Steryl-Sulfatase (STS) Inhibitors;Acetylcholinesterase (AChE) Inhibitors,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Fluorescent assay,IC-50,5.50E-06,M
Hedycoronen A,Signal Transduction Modulators;IL-6 Production Inhibitors;IL-12 Production Inhibitors;TNF-alpha Production Inhibitors,"Inflammatory disorders remission/reduction, IN VITRO",ELISA assay,IC-50,5.60E-06,M
Flecainide acetate,Sodium Channel Protein Type 5 Subunit alpha (Nav1.5) Channel Blockers,"Voltage-Gated K(v) Channel (nonspecified subtype) blockade, IN VITRO",Patch-clamp assay (-60 mV),IC-50,5.90E-06,M
Desipramine hydrochloride,Signal Transduction Modulators;Voltage-Gated Sodium Channel Blockers;Norepinephrine Transporter (NET) Inhibitors,"Voltage-Gated K(v) Channel (nonspecified subtype) blockade, IN VITRO",Whole-cell patch-clamp assay,IC-50,5.91E-06,M
Isoimperatorin,Cytochrome P450 CYP1B1 Inhibitors,"Avian influenza remission/reduction, IN VITRO",Cytopathicity assay,IC-50,6.72E-06,M
Cisapride hydrate,5-HT4 Receptor Agonists;Signal Transduction Modulators,"Voltage-Gated K(v) Channel (nonspecified subtype) blockade, IN VITRO",Patch-clamp assay (-60 mV),IC-50,6.77E-06,M
Imperatorin,Voltage-Gated Sodium Channel Blockers;Apoptosis Inducers;Acetylcholinesterase (AChE) Inhibitors;Nitric Oxide (NO) Production Inhibitors,"Infection, viral remission/reduction, IN VITRO",Cytopathicity assay,IC-50,6.93E-06,M
Oleanolic acid,Insulin Secretagogues;Secretory Phospholipase A2 (sPLA2) Inhibitors;Signal Transduction Modulators;Tyrosine-Protein Phosphatase Non-Receptor Type 1 (PTPN1; PTP-1B) Inhibitors;LDL Antioxidants;G-Protein Coupled Bile Acid Receptor 1 (GPBAR1; TGR5; GPCR19; GPR131) Agonists;Antioxidants;Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors;Diacylglycerol Acyltransferase (DGAT) Inhibitors,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Fluorescent assay,IC-50,7.50E-06,M
Eckol,Lipid Peroxidation Inhibitors;Tyrosinase Inhibitors;Free Radical Scavengers,"3C-Like Protease (viral) inhibition, IN VITRO",Fluorescence resonance energy transfer (FRET) assay,Ki,8.20E-06,M
Amentoflavone,Fatty Acid Synthase (FAS) Inhibitors;NF-kappaB (NFKB) Activation Inhibitors;Signal Transduction Modulators;Tyrosine-Protein Phosphatase Non-Receptor Type 1 (PTPN1; PTP-1B) Inhibitors;Neutrophil Elastase (Leukocyte Elastase) Release Inhibitors;Xanthine Oxidase Inhibitors;Apoptosis Inducers;Antioxidants;Angiogenesis Inhibitors;beta-Hexosaminidase Release Inhibitors;GABA(A) Receptor Modulators;Cytosolic Phospholipase A2 (PLA2G4A; cPLA2) Inhibitors,"Proteasome Subunit beta Type-5 (PSMB5) inhibition, IN VITRO",Fluorescent assay,IC-50,8.30E-06,M
Hesperetin,Transient Receptor Potential Cation Channel Subfamily M Member 3 (TRPM3) Antagonists;Lipid Lowering Agents;Antioxidants;Cytochrome P450 CYP1B1 Inhibitors;Triglyceride Lowering Agents,"3C-Like Protease (viral) inhibition, IN VITRO",Luciferine/luciferase assay,IC-50,8.30E-06,M
"1,5-Dicaffeoylquinic acid",HIV Integrase Inhibitors;Antioxidants;Nitric Oxide (NO) Production Inhibitors,"Ebola virus disease remission/reduction, IN VITRO",,IC-50,8.50E-06,M
Clomipramine hydrochloride,Signal Transduction Modulators;Serotonin Transporter (SERT) Inhibitors,"Voltage-Gated K(v) Channel (nonspecified subtype) blockade, IN VITRO",Patch-clamp assay (-80 mV),IC-50,8.61E-06,M
Insulin argine,,"Insulin Receptor affinity, IN VITRO",Displacement of [125I]-insulin-like growth factor-I,IC-50,8.70E-06,M
RDS-1643,Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Fluorescent assay,IC-50,9.20E-06,M
Pomolic acid,Signal Transduction Modulators;Tyrosine-Protein Phosphatase Non-Receptor Type 1 (PTPN1; PTP-1B) Inhibitors;Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Fluorescent assay,IC-50,9.30E-06,M
ZINC-20759448,Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors,"HIV Reverse Transcriptase inhibition, IN VITRO",Poly(rA)-oligo(dT) as template primer,IC-50,9.75E-06,M
Bindarit,NF-kappaB (NFKB) Modulators;Signal Transduction Modulators,"Cytotoxicity induction, IN VITRO",Dye assay (MTT),MIC,1.00E-05,M
Celecoxib,Prostaglandin G/H Synthase 2 (PTGS2; COX-2) Inhibitors;Signal Transduction Modulators;Apoptosis Inducers;Angiogenesis Inhibitors;Carbonic Anhydrase Inhibitors,"cAMP-Specific 3',5'-cyclic Phosphodiesterase 4 (PDE4) (nonspecified subtype) inhibition, IN VITRO",Chemiluminescent assay,IC-50,1.00E-05,M
Landiolol hydrochloride,beta1-Adrenoceptor Antagonists;Signal Transduction Modulators,"Bradycardia induction, IN VITRO",,MEC,1.00E-05,M
Lixisenatide,Insulin Secretagogues;Signal Transduction Modulators;GLP-1 Receptor Agonists,"Myocardial infarction protection, IN VIVO",Artery (coronary) ligation,MED,1.00E-05,g/kg
Neuregulin-1,,"Ischemia, myocardia protection, IN VIVO",Artery (coronary) ligation,MED,1.00E-05,g/kg/h
Propofol,TRPV1 (Vanilloid VR1 Receptor) Agonists,Not Applicable,,MIC,1.00E-05,M
R9F2-PP-PMO,,"Hepatitis protection, IN VITRO",Gene reporter assay,IC-50,1.00E-05,M
Telmisartan,Type-1 Angiotensin II Receptor (AGTR1; AT1) Antagonists;PPARalpha Partial Agonists;Signal Transduction Modulators;PPARgamma Modulators,"Succinate Dehydrogenase Complex inhibition, IN VITRO",Spectrophotometric assay,MIC,1.00E-05,M
Phlorofucofuroeckol,Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors;Antioxidants;beta-Secretase 1 (BACE1) Inhibitors;Acetylcholinesterase (AChE) Inhibitors;Reverse Transcriptase/Ribonuclease H (Viral) Inhibitors,"3C-Like Protease (viral) inhibition, IN VITRO",Fluorescence resonance energy transfer (FRET) assay,Ki,1.06E-05,M
Voacangine,Transient Receptor Potential Cation Channel Subfamily M Member 8 (TRPM8) Antagonists;Acetylcholinesterase (AChE) Inhibitors,"Catenin beta-1 inhibition, IN VITRO",Luciferine/luciferase assay,IC-50,1.15E-05,M
Oxybutynin chloride,Muscarinic Receptor Antagonists;Signal Transduction Modulators,"Potassium Channels (nonspecified subtype) blockade, IN VITRO",Whole-cell patch-clamp assay (-80 mV),IC-50,1.15E-05,M
Milrinone,Signal Transduction Modulators;Phosphodiesterase PDE3 Inhibitors,"Prostanoid TP Receptor (Thromboxane A2 receptor; TXA2-R) (nonspecified subtype) antagonism, IN VITRO",,IC-50,1.20E-05,M
rLj-RGD3,Apoptosis Inducers,"Myocardial infarction protection, IN VIVO",Dye extravasation assay,MED,1.20E-05,g/kg
Troglitazone,EGR1 Expression Enhancers;Signal Transduction Modulators;Insulin Sensitizers;PPARgamma Agonists;CCL2 Expression Inhibitors,"Cytotoxicity induction, IN VITRO",Dye assay,IC-50,1.30E-05,M
Sibrafiban,Integrin alphaIIbbeta3 (Fibrinogen gpIIb/IIIa) Antagonists;Signal Transduction Modulators;Inhibitors of Blood Coagulation Pathways,"Thrombotic Disorders remission/reduction, IN VITRO",,IC-50,1.50E-05,g/l
EICAR,Inosine 5'-Monophosphate Dehydrogenase (IMPDH) Inhibitors;Antimetabolites,"Nephrotoxicity induction, IN VITRO",Dye assay,CC-50,1.60E-05,M
Teicoplanin,,"Infection, HIV remission/reduction, IN VITRO",Cytopathicity assay,IC-50,1.80E-05,M
Cidofovir,DNA Polymerase Inhibitors,"Infection, viral remission/reduction, IN VITRO",Plaque assay,IC-50,1.90E-05,M
Tranilast,"IL-10 Production Enhancers;Urate Transporter 1 (URAT1) Inhibitors;Signal Transduction Modulators;Indoleamine 2,3-dioxygenase 1 (IDO1; IDO) Activators;TNF-alpha Production Inhibitors;IFN-gamma Production Inhibitors;TRPV2 (Vanilloid VR2 Receptor) Antagonists;IL-2 Production Inhibitors;IL-4 Modulators","Cytotoxicity induction, IN VITRO",Thymidine incorporation assay,IC-50,1.90E-05,M
Digitoflavone,MAO-A Inhibitors;Lysosomal alpha-Glucosidase (GAA) Inhibitors;Antiinflammatory Drugs;Xanthine Oxidase Inhibitors;Aldo-Keto Reductase Family 1 Member B10 (AKR1B10) Inhibitors;Antioxidants;Apoptosis Inducers;Aldose Reductase Inhibitors;Nitric Oxide (NO) Production Inhibitors,"Proteasome Subunit beta Type-5 (PSMB5) inhibition, IN VITRO",Fluorescent assay,IC-50,2.00E-05,M
Pimagedine,Inducible Nitric Oxide Synthase (NOS-2) Inhibitors;Signal Transduction Modulators;AGE Inhibitors (Maillard's Reaction Inhibitors),"Inflammatory disorders remission/reduction, IN VITRO",,IC-50,2.14E-05,M
Ethynylcytidine,Apoptosis Inducers;DNA-Directed RNA Polymerase Inhibitors,"Infection, poliovirus remission/reduction, IN VITRO",Plaque assay,IC-50,2.30E-05,M
Lamivudine,DNA Polymerase Inhibitors;Reverse Transcriptase/Ribonuclease H (HIV-1) Inhibitors;Reverse Transcriptase/Ribonuclease H (Viral) Inhibitors,"Cytotoxicity induction, IN VITRO",Dye assay (MTT),CC-50,2.73E-05,M
ADP,,"P2Y Purinoceptor 2 (P2Y2) agonism, IN VITRO",Fluorescent assay,EC-50,2.93E-05,M
Idarubicinol,,"alpha-1 Adrenergic Receptors (nonspecified subtype) antagonism, IN VITRO",,IC-50,3.07E-05,M
Edetic acid,Signal Transduction Modulators;Protein Kinase C (PKC) Inhibitors,"Hyperferritinemia remission/reduction, IN VITRO",Spectrophotometric assay,EC-50,4.20E-05,M
Adefovir dipivoxil,DNA Polymerase Inhibitors,"Hepatitis B (HBV) remission/reduction, IN VITRO",ELISA assay,MIC,5.00E-05,M
Cocaine,Dopamine Reuptake Inhibitors;Signal Transduction Modulators,"Apoptosis induction, IN VITRO",Dye assay,EC-50,5.00E-05,M
N-Desethylamiodarone,Apoptosis Inducers,"Arrhythmia, ventricular remission/reduction, IN VIVO",Artery (coronary) ligation,MED,5.00E-05,g/kg
PF-02378867,,"3C-Like Protease (viral) inhibition, IN VITRO",Fluorescent assay,IC-50,5.00E-05,M
gBh-1m,,"Infection, herpes simplex virus remission/reduction, IN VITRO",Viral entry assay,IC-50,6.00E-05,M
Rifampicin,Enoyl-(Acyl-Carrier Protein) Reductase FabI (Bacterial) Inhibitors;RNA Polymerase (Bacterial) Inhibitors;Cell Wall Biosynthesis Inhibitors;Bacterial Fatty Acid Biosynthesis Inhibitors ,"Tuberculosis remission/reduction, IN VITRO",Broth dilution,MIC,6.00E-05,g/l
Indinavir sulfate,HIV Protease Inhibitors,"Cytotoxicity induction, IN VITRO",Dye assay (MTT),CC-50,7.02E-05,M
Bisaramil hydrochloride,,"Bradycardia induction, IN VIVO",,ED-15,7.40E-05,g
Levofloxacin,DNA Gyrase (Mycobacterium tuberculosis) Inhibitors;DNA Topoisomerase IV (Bacterial) Inhibitors,"Tuberculosis remission/reduction, IN VITRO",Dye assay (alamar blue),MIC,7.80E-05,g/l
Alizarin,DNA Methyltransferase 1 (DNMT1) Inhibitors,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Poly(dC)-poly(rG) as template primer,IC-50,1.00E-04,M
Bisphenol A,Transforming Growth Factor beta-1 Inhibitors;Fatty Acid Amide Hydrolase (FAAH) Inhibitors;TNF-alpha Modulators;IL-6 Modulators;Signal Transduction Modulators;Voltage-Dependent T-Type Calcium Channel Subunit alpha-1H (Cav3.2) Blockers,"Calcium-Activated Potassium Channel subunit alpha-1 (KCa1.1) activation, IN VITRO",Whole-cell patch-clamp assay (-80 mV),MEC,1.00E-04,M
Coronarin A,Angiogenesis Inhibitors,"Inflammatory disorders remission/reduction, IN VITRO",ELISA assay,IC-50,1.00E-04,M
Eremomycin,,"Infection, viral remission/reduction, IN VITRO",Cytopathicity assay,IC-50,1.00E-04,M
Etoricoxib,Prostaglandin G/H Synthase 2 (PTGS2; COX-2) Inhibitors;Signal Transduction Modulators,"cGMP-Specific 3',5'-cyclic Phosphodiesterase (PDE5) inhibition, IN VITRO",Chemiluminescent assay,IC-50,1.00E-04,M
Ferulic acid,Antioxidants,"K(ATP) Channel (nonspecified subtype) blockade, IN VITRO",Voltage-clamp assay,MIC,1.00E-04,M
Homocysteine,,Not Applicable,,MIC,1.00E-04,M
Lumiracoxib,Prostaglandin G/H Synthase 2 (PTGS2; COX-2) Inhibitors;Signal Transduction Modulators,"cGMP-Specific 3',5'-cyclic Phosphodiesterase (PDE5) inhibition, IN VITRO",Chemiluminescent assay,IC-50,1.00E-04,M
Parecoxib sodium,Prostaglandin G/H Synthase 2 (PTGS2; COX-2) Inhibitors;Signal Transduction Modulators,"cGMP-Specific 3',5'-cyclic Phosphodiesterase (PDE5) inhibition, IN VITRO",Chemiluminescent assay,IC-50,1.00E-04,M
Piroxicam,Signal Transduction Modulators;Cyclooxygenase (COX) Inhibitors,"Arthritis protection, IN VIVO",,ED-50,1.00E-04,g/kg
Rofecoxib,Prostaglandin G/H Synthase 2 (PTGS2; COX-2) Inhibitors;Signal Transduction Modulators,"cGMP-Specific 3',5'-cyclic Phosphodiesterase (PDE5) inhibition, IN VITRO",Chemiluminescent assay,IC-50,1.00E-04,M
Valdecoxib,Prostaglandin G/H Synthase 2 (PTGS2; COX-2) Inhibitors;Signal Transduction Modulators,"cGMP-Specific 3',5'-cyclic Phosphodiesterase (PDE5) inhibition, IN VITRO",Chemiluminescent assay,IC-50,1.00E-04,M
Vancomycin hydrochloride,Penicillin-Binding Protein (PBP) (Bacterial) Inhibitors;Cell Wall Biosynthesis Inhibitors,"Infection, viral remission/reduction, IN VITRO",Cytopathicity assay,IC-50,1.00E-04,M
Vanillin,Antioxidants,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Fluorescent assay,IC-50,1.00E-04,M
Colistin sulfate,,"Infection, bacterial Gram-negative remission/reduction, IN VITRO",Broth dilution,MIC,1.25E-04,g/l
FG-2216,Hypoxia-Inducible Factor (HIF) Prolyl Hydroxylase Inhibitors;alpha-Ketoglutarate-Dependent Dioxygenase FTO Inhibitors,"Angiogenic Factor (nonspecified subtype) induction, IN VITRO",Matrigel-coated plate assay,MEC,1.25E-04,M
H2O2,,"Neurotoxicity induction, IN VITRO",Dye assay (MTT),EC-50,1.30E-04,M
NG-nitro-arginine,Signal Transduction Modulators;Nitric Oxide Synthase Inhibitors,"Inflammatory disorders remission/reduction, IN VITRO",,IC-50,1.49E-04,M
Stigmasterol,Antiinflammatory Drugs;Antioxidants,"Ribonuclease H (nonspecified subtype) inhibition, IN VITRO",Fluorescent assay,IC-50,1.58E-04,M
